DATE,STATION,NAME,LATITUDE,LONGITUDE,PRCP,WSF2,WSF5
2013-07-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,15.0
2013-07-31,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,6.9,12.1
2013-08-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,1.54,17.0,28.0
2013-08-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,18.1
2013-08-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.1,21.9
2013-08-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,21.9
2013-08-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,17.0
2013-08-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.03,12.1,17.0
2013-08-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.38,10.1,18.1
2013-08-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,18.1
2013-08-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.95,23.0,36.9
2013-08-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,30.0
2013-08-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,6.0,19.9
2013-08-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,12.1
2013-08-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,19.9,25.9
2013-08-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.02,18.1,25.1
2013-08-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,14.1
2013-08-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,18.1
2013-08-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,21.9
2013-08-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.28,17.0,25.1
2013-08-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,14.1
2013-08-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,14.1
2013-08-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,18.1
2013-08-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.07,13.0,21.0
2013-08-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.9
2013-08-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,19.9
2013-08-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2013-08-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,21.0
2013-08-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,17.0
2013-08-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.57,12.1,16.1
2013-08-29,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.9
2013-08-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,21.0
2013-08-31,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2013-09-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,21.9
2013-09-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,17.0
2013-09-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,15.0
2013-09-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,15.0
2013-09-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.0
2013-09-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.9
2013-09-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2013-09-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,21.9
2013-09-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.9
2013-09-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,21.0
2013-09-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,19.9
2013-09-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.3,16.1,21.9
2013-09-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.0
2013-09-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,18.1
2013-09-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,18.1
2013-09-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.0
2013-09-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.0,29.1
2013-09-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,16.1
2013-09-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,14.1
2013-09-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,13.0
2013-09-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,1.1,14.1,21.0
2013-09-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.09,15.0,19.9
2013-09-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.0
2013-09-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.9
2013-09-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,13.0
2013-09-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,17.0
2013-09-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,23.0
2013-09-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2013-09-29,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.0
2013-09-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.9
2013-10-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,21.0
2013-10-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,14.1
2013-10-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.1,12.1
2013-10-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,17.0
2013-10-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.1,15.0
2013-10-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,18.1
2013-10-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.35,15.0,23.9
2013-10-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,19.9,28.0
2013-10-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,1.63,25.9,40.9
2013-10-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.4,28.0,40.9
2013-10-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.31,23.0,38.0
2013-10-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.19,21.9,32.0
2013-10-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.36,23.9,33.1
2013-10-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2013-10-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,21.9
2013-10-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,18.1
2013-10-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.01,15.0,21.0
2013-10-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.9
2013-10-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.05,13.0,16.1
2013-10-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,23.9
2013-10-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.1,13.0
2013-10-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,16.1
2013-10-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.03,15.0,21.0
2013-10-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.0
2013-10-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.1
2013-10-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.9
2013-10-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,23.0
2013-10-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,17.0
2013-10-29,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.9
2013-10-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,6.9,21.0
2013-10-31,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.1
2013-11-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.12,25.1,36.0
2013-11-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.05,17.0,23.9
2013-11-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2013-11-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,29.1
2013-11-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,17.0
2013-11-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.01,13.0,16.1
2013-11-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.13,19.9,31.1
2013-11-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,47.0,153.0
2013-11-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,25.1
2013-11-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,19.9,32.0
2013-11-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,23.0
2013-11-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,25.9
2013-11-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.9,29.1
2013-11-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,18.1
2013-11-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,18.1
2013-11-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.18,6.9,25.9
2013-11-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,17.0
2013-11-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.25,21.9,35.1
2013-11-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.9,30.0
2013-11-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,,18.1,23.9
2013-11-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.0
2013-11-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.02,17.0,25.1
2013-11-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.9,33.1
2013-11-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,31.1,44.1
2013-11-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2013-11-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.45,15.0,25.1
2013-11-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.75,23.0,35.1
2013-11-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.0,32.0
2013-11-29,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,17.0
2013-11-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.0
2013-12-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,12.1
2013-12-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,13.0
2013-12-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,13.0
2013-12-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,14.1
2013-12-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.01,17.0,23.9
2013-12-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.01,18.1,23.9
2013-12-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.24,18.1,23.9
2013-12-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.52,18.1,27.1
2013-12-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.6,14.1,19.0
2013-12-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.2,16.1,21.9
2013-12-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,16.1
2013-12-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,19.9,27.1
2013-12-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,23.9
2013-12-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.62,18.1,25.1
2013-12-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.04,21.0,30.0
2013-12-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2013-12-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.13,16.1,21.0
2013-12-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.1,17.0,27.1
2013-12-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,28.0
2013-12-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2013-12-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,19.9,30.0
2013-12-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.08,23.0,35.1
2013-12-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.35,18.1,27.1
2013-12-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.04,21.0,31.1
2013-12-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,23.9
2013-12-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,19.0
2013-12-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,19.9
2013-12-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,25.1
2013-12-29,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,1.0,25.9,34.0
2013-12-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,13.0,18.1
2013-12-31,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2014-01-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,17.0
2014-01-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.28,13.0,19.9
2014-01-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.03,25.9,38.9
2014-01-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2014-01-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.09,16.1,21.9
2014-01-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.16,30.0,42.1
2014-01-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,23.9,36.9
2014-01-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,14.1
2014-01-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,25.1
2014-01-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.06,10.1,18.1
2014-01-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.45,21.9,33.1
2014-01-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.0,33.1
2014-01-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2014-01-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.31,14.1,27.1
2014-01-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,10.1,14.1
2014-01-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,28.0
2014-01-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,31.1
2014-01-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,23.0,32.0
2014-01-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.9
2014-01-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.0,29.1
2014-01-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.07,31.1,44.1
2014-01-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,25.1,36.9
2014-01-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.9
2014-01-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,23.9
2014-01-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,25.9,40.0
2014-01-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.9
2014-01-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.9
2014-01-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.05,17.0,23.9
2014-01-29,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.25,18.1,23.9
2014-01-30,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,14.1
2014-01-31,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,14.1
2014-02-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.02,17.0,23.0
2014-02-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.01,12.1,15.0
2014-02-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.44,21.9,29.1
2014-02-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.0
2014-02-05,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.12,23.0,31.1
2014-02-06,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.9,32.0
2014-02-07,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2014-02-08,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,19.9
2014-02-09,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,12.1,17.0
2014-02-10,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,25.9
2014-02-11,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.0
2014-02-12,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.03,17.0,23.9
2014-02-13,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.95,29.1,40.0
2014-02-14,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,25.1,33.1
2014-02-15,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,29.1,40.9
2014-02-16,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,25.1
2014-02-17,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,23.0
2014-02-18,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.9,35.1
2014-02-19,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,23.0,32.0
2014-02-20,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,21.0,29.1
2014-02-21,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.01,23.9,36.0
2014-02-22,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.9
2014-02-23,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,21.0
2014-02-24,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,23.9,36.0
2014-02-25,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,16.1,21.9
2014-02-26,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,15.0,19.9
2014-02-27,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,23.0,32.0
2014-02-28,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,18.1,25.1
2014-03-01,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,8.9,12.1
2014-03-02,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,14.1,19.9
2014-03-03,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.02,21.9,32.0
2014-03-04,USW00093786,"OCEAN CITY MUNICIPAL AIRPORT, MD US",38.30833,-75.12389,0.0,17.0,23.0
